-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\luluc\.gradle\caches\transforms-4\20ac5c3ab1816f3f9e73caa847246681\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.maps.android:maps-compose-utils:6.2.1] C:\Users\luluc\.gradle\caches\transforms-4\4db1a85bbae29e9db11014746b5d6237\transformed\maps-compose-utils-6.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\luluc\.gradle\caches\transforms-4\011f6f594c526d03334251a2db35a853\transformed\maps-compose-6.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\luluc\.gradle\caches\transforms-4\d0d9a069e512556385d8d21e91e63da5\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.maps.android:maps-utils-ktx:5.1.1] C:\Users\luluc\.gradle\caches\transforms-4\5275a83617347fb97fb1935048688480\transformed\maps-utils-ktx-5.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\luluc\.gradle\caches\transforms-4\2476a1fe633294ba455b3837cb1ea668\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
